

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:38:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         4       0       0       0       0
  1932 ;;      Temps:          0       0       0       0       0
  1933 ;;      Totals:         4       0       0       0       0
  1934 ;;Total ram usage:        4 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    2
  1937 ;; This function calls:
  1938 ;;		_escreverMemoria
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _iniciarMemoria
  1946  016C                     _iniciarMemoria:
  1947  016C                     l1504:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _iniciarMemoria: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1950                           
  1951                           
  1952                           ;funcoes_portao.c: 173:     unsigned char pin[4] = "1234";
  1953  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1954  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1955  016E  0843               	movf	iniciarMemoria@F1002+3,w
  1956  016F  00FC               	movwf	iniciarMemoria@pin+3
  1957  0170  0842               	movf	iniciarMemoria@F1002+2,w
  1958  0171  00FB               	movwf	iniciarMemoria@pin+2
  1959  0172  0841               	movf	iniciarMemoria@F1002+1,w
  1960  0173  00FA               	movwf	iniciarMemoria@pin+1
  1961  0174  0840               	movf	iniciarMemoria@F1002,w
  1962  0175  00F9               	movwf	iniciarMemoria@pin
  1963  0176                     l1506:
  1964                           
  1965                           ;funcoes_portao.c: 174:     escreverMemoria(&pin);
  1966  0176  3079               	movlw	(low (iniciarMemoria@pin| 0))& (0+255)
  1967  0177  120A  118A  22BE  120A  118A  	fcall	_escreverMemoria
  1968  017C                     l169:
  1969  017C  0008               	return
  1970  017D                     __end_of_iniciarMemoria:
  1971                           
  1972                           	psect	text4
  1973  05BA                     __ptext4:	
  1974 ;; *************** function _configurarPortao *****************
  1975 ;; Defined at:
  1976 ;;		line 40 in file "funcoes_portao.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  pin2            4   20[BANK0 ] unsigned char [4]
  1981 ;;  pin1            4   16[BANK0 ] unsigned char [4]
  1982 ;;  leitura         1   26[BANK0 ] unsigned char 
  1983 ;;  op              1   25[BANK0 ] unsigned char 
  1984 ;;  x               1   24[BANK0 ] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       0       0       0       0
  1995 ;;      Locals:         0      11       0       0       0
  1996 ;;      Temps:          0       3       0       0       0
  1997 ;;      Totals:         0      14       0       0       0
  1998 ;;Total ram usage:       14 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    5
  2001 ;; This function calls:
  2002 ;;		_entrarPortao
  2003 ;;		_escreverMemoria
  2004 ;;		_lcd_cmd
  2005 ;;		_lcd_str
  2006 ;;		_lerSenha
  2007 ;;		_serial_rx
  2008 ;;		_serial_tx
  2009 ;;		_serial_tx_str
  2010 ;;		_testeSenha
  2011 ;; This function is called by:
  2012 ;;		_main
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _configurarPortao
  2018  05BA                     _configurarPortao:
  2019  05BA                     l1532:	
  2020                           ;incstack = 0
  2021                           ; Regs used in _configurarPortao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2022                           
  2023                           
  2024                           ;funcoes_portao.c: 42:     unsigned char x, op;;funcoes_portao.c: 43:     unsigned char 
      +                          leitura;;funcoes_portao.c: 44:     unsigned char pin1[4];;funcoes_portao.c: 45:     unsi
      +                          gned char pin2[4];;funcoes_portao.c: 47:     lcd_cmd(0x01);
  2025  05BA  3001               	movlw	1
  2026  05BB  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2027                           
  2028                           ;funcoes_portao.c: 48:     lcd_cmd(0x80);
  2029  05C0  3080               	movlw	128
  2030  05C1  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2031  05C6                     l1534:
  2032                           
  2033                           ;funcoes_portao.c: 49:     lcd_str("Necessario");
  2034  05C6  302E               	movlw	low ((STR_18+1)| (0+32768))
  2035  05C7  00F4               	movwf	lcd_str@str
  2036  05C8  3089               	movlw	high ((STR_18+1)| (0+32768))
  2037  05C9  00F5               	movwf	lcd_str@str+1
  2038  05CA  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2039  05CF                     l1536:
  2040                           
  2041                           ;funcoes_portao.c: 50:     serial_tx_str("\nNecessario");
  2042  05CF  302D               	movlw	low (STR_18| (0+32768))
  2043  05D0  00F1               	movwf	serial_tx_str@val
  2044  05D1  3089               	movlw	high (STR_18| (0+32768))
  2045  05D2  00F2               	movwf	serial_tx_str@val+1
  2046  05D3  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2047                           
  2048                           ;funcoes_portao.c: 51:     lcd_cmd(0xC0);
  2049  05D8  30C0               	movlw	192
  2050  05D9  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2051  05DE                     l1538:
  2052                           
  2053                           ;funcoes_portao.c: 52:     lcd_str("Autenticacao!");
  2054  05DE  30C0               	movlw	low ((STR_20+1)| (0+32768))
  2055  05DF  00F4               	movwf	lcd_str@str
  2056  05E0  3088               	movlw	high ((STR_20+1)| (0+32768))
  2057  05E1  00F5               	movwf	lcd_str@str+1
  2058  05E2  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2059  05E7                     l1540:
  2060                           
  2061                           ;funcoes_portao.c: 53:     serial_tx_str("\nAutenticacao!");
  2062  05E7  30BF               	movlw	low (STR_20| (0+32768))
  2063  05E8  00F1               	movwf	serial_tx_str@val
  2064  05E9  3088               	movlw	high (STR_20| (0+32768))
  2065  05EA  00F2               	movwf	serial_tx_str@val+1
  2066  05EB  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2067  05F0                     l1542:
  2068                           
  2069                           ;funcoes_portao.c: 54:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  2070  05F0  3006               	movlw	6
  2071  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2072  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2073  05F3  00AF               	movwf	??_configurarPortao+2
  2074  05F4  3013               	movlw	19
  2075  05F5  00AE               	movwf	??_configurarPortao+1
  2076  05F6  30AD               	movlw	173
  2077  05F7  00AD               	movwf	??_configurarPortao
  2078  05F8                     u577:
  2079  05F8  0BAD               	decfsz	??_configurarPortao,f
  2080  05F9  2DF8               	goto	u577
  2081  05FA  0BAE               	decfsz	??_configurarPortao+1,f
  2082  05FB  2DF8               	goto	u577
  2083  05FC  0BAF               	decfsz	??_configurarPortao+2,f
  2084  05FD  2DF8               	goto	u577
  2085  05FE                     l1544:
  2086                           
  2087                           ;funcoes_portao.c: 56:     if (entrarPortao()) {
  2088  05FE  120A  118A  2397  120A  118A  	fcall	_entrarPortao
  2089  0603  3A00               	xorlw	0
  2090  0604  1903               	skipnz
  2091  0605  2E07               	goto	u421
  2092  0606  2E08               	goto	u420
  2093  0607                     u421:
  2094  0607  2F99               	goto	l1632
  2095  0608                     u420:
  2096  0608                     l1546:
  2097                           
  2098                           ;funcoes_portao.c: 57:         op = 0;
  2099  0608  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0609  1303               	bcf	3,6	;RP1=0, select bank0
  2101  060A  01B9               	clrf	configurarPortao@op
  2102                           
  2103                           ;funcoes_portao.c: 58:         while (op == 0) {
  2104  060B  2F91               	goto	l1630
  2105  060C                     l1548:
  2106                           
  2107                           ;funcoes_portao.c: 59:             lcd_cmd(0x01);
  2108  060C  3001               	movlw	1
  2109  060D  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2110                           
  2111                           ;funcoes_portao.c: 60:             lcd_cmd(0x80 + 2);
  2112  0612  3082               	movlw	130
  2113  0613  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2114  0618                     l1550:
  2115                           
  2116                           ;funcoes_portao.c: 61:             lcd_str("Digite o novo");
  2117  0618  30CF               	movlw	low ((STR_22+1)| (0+32768))
  2118  0619  00F4               	movwf	lcd_str@str
  2119  061A  3088               	movlw	high ((STR_22+1)| (0+32768))
  2120  061B  00F5               	movwf	lcd_str@str+1
  2121  061C  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2122  0621                     l1552:
  2123                           
  2124                           ;funcoes_portao.c: 62:             serial_tx_str("\nDigite o novo");
  2125  0621  30CE               	movlw	low (STR_22| (0+32768))
  2126  0622  00F1               	movwf	serial_tx_str@val
  2127  0623  3088               	movlw	high (STR_22| (0+32768))
  2128  0624  00F2               	movwf	serial_tx_str@val+1
  2129  0625  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2130                           
  2131                           ;funcoes_portao.c: 63:             lcd_cmd(0xC0 + 1);
  2132  062A  30C1               	movlw	193
  2133  062B  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2134  0630                     l1554:
  2135                           
  2136                           ;funcoes_portao.c: 64:             lcd_str("PIN e aperte *");
  2137  0630  306F               	movlw	low ((STR_27+2)| (0+32768))
  2138  0631  00F4               	movwf	lcd_str@str
  2139  0632  3088               	movlw	high ((STR_27+2)| (0+32768))
  2140  0633  00F5               	movwf	lcd_str@str+1
  2141  0634  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2142  0639                     l1556:
  2143                           
  2144                           ;funcoes_portao.c: 65:             serial_tx_str("\nPIN e aperte *\n");
  2145  0639  305C               	movlw	low (STR_24| (0+32768))
  2146  063A  00F1               	movwf	serial_tx_str@val
  2147  063B  3088               	movlw	high (STR_24| (0+32768))
  2148  063C  00F2               	movwf	serial_tx_str@val+1
  2149  063D  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2150  0642                     l1558:
  2151                           
  2152                           ;funcoes_portao.c: 66:             _delay((unsigned long)((2000)*(4000000/4000.0)));
  2153  0642  300B               	movlw	11
  2154  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0645  00AF               	movwf	??_configurarPortao+2
  2157  0646  3026               	movlw	38
  2158  0647  00AE               	movwf	??_configurarPortao+1
  2159  0648  305D               	movlw	93
  2160  0649  00AD               	movwf	??_configurarPortao
  2161  064A                     u587:
  2162  064A  0BAD               	decfsz	??_configurarPortao,f
  2163  064B  2E4A               	goto	u587
  2164  064C  0BAE               	decfsz	??_configurarPortao+1,f
  2165  064D  2E4A               	goto	u587
  2166  064E  0BAF               	decfsz	??_configurarPortao+2,f
  2167  064F  2E4A               	goto	u587
  2168  0650                     l1560:
  2169                           
  2170                           ;funcoes_portao.c: 67:             lcd_cmd(0x01);
  2171  0650  3001               	movlw	1
  2172  0651  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
