

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 02:00:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1717                           ; Regs used in _configurarPortao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1718                           
  1719                           
  1720                           ;funcoes_Portao.c: 62:     unsigned char x, op;;funcoes_Portao.c: 63:     unsigned char 
      +                          teclaX;;funcoes_Portao.c: 64:     unsigned char pin1[4];;funcoes_Portao.c: 65:     unsig
      +                          ned char pin2[4];;funcoes_Portao.c: 67:     lcd_cmd(0x01);
  1721  05B2  3001               	movlw	1
  1722  05B3  2241               	fcall	_lcd_cmd
  1723                           
  1724                           ;funcoes_Portao.c: 68:     lcd_cmd(0x80);
  1725  05B4  3080               	movlw	128
  1726  05B5  2241               	fcall	_lcd_cmd
  1727  05B6                     l1560:
  1728                           
  1729                           ;funcoes_Portao.c: 69:     lcd_str("Necessario");
  1730  05B6  30E4               	movlw	low (STR_9| (0+32768))
  1731  05B7  00F6               	movwf	lcd_str@str
  1732  05B8  3084               	movlw	high (STR_9| (0+32768))
  1733  05B9  00F7               	movwf	lcd_str@str+1
  1734  05BA  2202               	fcall	_lcd_str
  1735  05BB                     l1562:
  1736                           
  1737                           ;funcoes_Portao.c: 70:     lcd_cmd(0xC0);
  1738  05BB  30C0               	movlw	192
  1739  05BC  2241               	fcall	_lcd_cmd
  1740                           
  1741                           ;funcoes_Portao.c: 71:     lcd_str("Autenticacao!");
  1742  05BD  308A               	movlw	low (STR_10| (0+32768))
  1743  05BE  00F6               	movwf	lcd_str@str
  1744  05BF  3084               	movlw	high (STR_10| (0+32768))
  1745  05C0  00F7               	movwf	lcd_str@str+1
  1746  05C1  2202               	fcall	_lcd_str
  1747  05C2                     l1564:
  1748                           
  1749                           ;funcoes_Portao.c: 72:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1750  05C2  3006               	movlw	6
  1751  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1752  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1753  05C5  00B5               	movwf	??_configurarPortao+2
  1754  05C6  3013               	movlw	19
  1755  05C7  00B4               	movwf	??_configurarPortao+1
  1756  05C8  30AD               	movlw	173
  1757  05C9  00B3               	movwf	??_configurarPortao
  1758  05CA                     u877:
  1759  05CA  0BB3               	decfsz	??_configurarPortao,f
  1760  05CB  2DCA               	goto	u877
  1761  05CC  0BB4               	decfsz	??_configurarPortao+1,f
  1762  05CD  2DCA               	goto	u877
  1763  05CE  0BB5               	decfsz	??_configurarPortao+2,f
  1764  05CF  2DCA               	goto	u877
  1765  05D0  0000               	nop
  1766  05D1                     l1566:
  1767                           
  1768                           ;funcoes_Portao.c: 74:     if (entrarPortao()) {
  1769  05D1  255A               	fcall	_entrarPortao
  1770  05D2  3A00               	xorlw	0
  1771  05D3  1903               	skipnz
  1772  05D4  2DD6               	goto	u671
  1773  05D5  2DD7               	goto	u670
  1774  05D6                     u671:
  1775  05D6  2EA2               	goto	l1634
  1776  05D7                     u670:
  1777  05D7                     l1568:
  1778                           
  1779                           ;funcoes_Portao.c: 75:         op = 0;
  1780  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1781  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1782  05D9  01BF               	clrf	configurarPortao@op
  1783                           
  1784                           ;funcoes_Portao.c: 76:         while (op == 0) {
  1785  05DA  2E9A               	goto	l1632
  1786  05DB                     l1570:
  1787                           
  1788                           ;funcoes_Portao.c: 77:             lcd_cmd(0x01);
  1789  05DB  3001               	movlw	1
  1790  05DC  2241               	fcall	_lcd_cmd
  1791                           
  1792                           ;funcoes_Portao.c: 78:             lcd_cmd(0x80 + 2);
  1793  05DD  3082               	movlw	130
  1794  05DE  2241               	fcall	_lcd_cmd
  1795  05DF                     l1572:
  1796                           
  1797                           ;funcoes_Portao.c: 79:             lcd_str("Digite o novo");
  1798  05DF  3098               	movlw	low (STR_11| (0+32768))
  1799  05E0  00F6               	movwf	lcd_str@str
  1800  05E1  3084               	movlw	high (STR_11| (0+32768))
  1801  05E2  00F7               	movwf	lcd_str@str+1
  1802  05E3  2202               	fcall	_lcd_str
  1803  05E4                     l1574:
  1804                           
  1805                           ;funcoes_Portao.c: 80:             lcd_cmd(0xC0 + 1);
  1806  05E4  30C1               	movlw	193
  1807  05E5  2241               	fcall	_lcd_cmd
  1808                           
  1809                           ;funcoes_Portao.c: 81:             lcd_str("pin e aperte *");
  1810  05E6  302A               	movlw	low ((STR_14+2)| (0+32768))
  1811  05E7  00F6               	movwf	lcd_str@str
  1812  05E8  3084               	movlw	high ((STR_14+2)| (0+32768))
  1813  05E9  00F7               	movwf	lcd_str@str+1
  1814  05EA  2202               	fcall	_lcd_str
  1815  05EB                     l1576:
  1816                           
  1817                           ;funcoes_Portao.c: 82:             _delay((unsigned long)((2000)*(4000000/4000.0)));
  1818  05EB  300B               	movlw	11
  1819  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1820  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1821  05EE  00B5               	movwf	??_configurarPortao+2
  1822  05EF  3026               	movlw	38
  1823  05F0  00B4               	movwf	??_configurarPortao+1
  1824  05F1  305D               	movlw	93
  1825  05F2  00B3               	movwf	??_configurarPortao
  1826  05F3                     u887:
  1827  05F3  0BB3               	decfsz	??_configurarPortao,f
  1828  05F4  2DF3               	goto	u887
  1829  05F5  0BB4               	decfsz	??_configurarPortao+1,f
  1830  05F6  2DF3               	goto	u887
  1831  05F7  0BB5               	decfsz	??_configurarPortao+2,f
  1832  05F8  2DF3               	goto	u887
  1833  05F9  0000               	nop
  1834  05FA                     l1578:
  1835                           
  1836                           ;funcoes_Portao.c: 83:             lcd_cmd(0x01);
  1837  05FA  3001               	movlw	1
  1838  05FB  2241               	fcall	_lcd_cmd
  1839  05FC                     l1580:
  1840                           
  1841                           ;funcoes_Portao.c: 85:             lerSenha(&pin1);
  1842  05FC  3036               	movlw	(low (configurarPortao@pin1| 0))& (0+255)
  1843  05FD  250F               	fcall	_lerSenha
  1844  05FE                     l1582:
  1845                           
  1846                           ;funcoes_Portao.c: 87:             teclaX = tc_tecla(3000) + 0x30;
  1847  05FE  30B8               	movlw	184
  1848  05FF  00F4               	movwf	tc_tecla@timeout
  1849  0600  300B               	movlw	11
  1850  0601  00F5               	movwf	tc_tecla@timeout+1
  1851  0602  2354               	fcall	_tc_tecla
  1852  0603  3E30               	addlw	48
  1853  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0606  00B3               	movwf	??_configurarPortao
  1856  0607  0833               	movf	??_configurarPortao,w
  1857  0608  00C0               	movwf	configurarPortao@teclaX
  1858  0609                     l1584:
  1859                           
  1860                           ;funcoes_Portao.c: 89:             if (teclaX == 58) {
  1861  0609  303A               	movlw	58
  1862  060A  0640               	xorwf	configurarPortao@teclaX,w
  1863  060B  1D03               	btfss	3,2
  1864  060C  2E0E               	goto	u681
  1865  060D  2E0F               	goto	u680
  1866  060E                     u681:
  1867  060E  2E9A               	goto	l1632
  1868  060F                     u680:
  1869  060F                     l1586:
  1870                           
  1871                           ;funcoes_Portao.c: 90:                 lcd_cmd(0x01);
  1872  060F  3001               	movlw	1
  1873  0610  2241               	fcall	_lcd_cmd
  1874                           
  1875                           ;funcoes_Portao.c: 91:                 lcd_cmd(0x80);
  1876  0611  3080               	movlw	128
  1877  0612  2241               	fcall	_lcd_cmd
  1878  0613                     l1588:
  1879                           
  1880                           ;funcoes_Portao.c: 92:                 lcd_str("Digite novamente");
  1881  0613  3039               	movlw	low (STR_13| (0+32768))
  1882  0614  00F6               	movwf	lcd_str@str
  1883  0615  3084               	movlw	high (STR_13| (0+32768))
  1884  0616  00F7               	movwf	lcd_str@str+1
  1885  0617  2202               	fcall	_lcd_str
  1886  0618                     l1590:
  1887                           
  1888                           ;funcoes_Portao.c: 93:                 lcd_cmd(0xC0);
  1889  0618  30C0               	movlw	192
  1890  0619  2241               	fcall	_lcd_cmd
  1891                           
  1892                           ;funcoes_Portao.c: 94:                 lcd_str("o pin e aperte *");
  1893  061A  3028               	movlw	low (STR_14| (0+32768))
  1894  061B  00F6               	movwf	lcd_str@str
  1895  061C  3084               	movlw	high (STR_14| (0+32768))
  1896  061D  00F7               	movwf	lcd_str@str+1
  1897  061E  2202               	fcall	_lcd_str
  1898  061F                     l1592:
  1899                           
  1900                           ;funcoes_Portao.c: 95:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  1901  061F  300B               	movlw	11
  1902  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0622  00B5               	movwf	??_configurarPortao+2
  1905  0623  3026               	movlw	38
  1906  0624  00B4               	movwf	??_configurarPortao+1
  1907  0625  305D               	movlw	93
  1908  0626  00B3               	movwf	??_configurarPortao
  1909  0627                     u897:
  1910  0627  0BB3               	decfsz	??_configurarPortao,f
  1911  0628  2E27               	goto	u897
  1912  0629  0BB4               	decfsz	??_configurarPortao+1,f
  1913  062A  2E27               	goto	u897
  1914  062B  0BB5               	decfsz	??_configurarPortao+2,f
  1915  062C  2E27               	goto	u897
  1916  062D  0000               	nop
  1917  062E                     l1594:
  1918                           
  1919                           ;funcoes_Portao.c: 96:                 lcd_cmd(0x01);
  1920  062E  3001               	movlw	1
  1921  062F  2241               	fcall	_lcd_cmd
  1922  0630                     l1596:
  1923                           
  1924                           ;funcoes_Portao.c: 97:                 lerSenha(&pin2);
  1925  0630  303A               	movlw	(low (configurarPortao@pin2| 0))& (0+255)
  1926  0631  250F               	fcall	_lerSenha
  1927  0632                     l1598:
  1928                           
  1929                           ;funcoes_Portao.c: 99:                 teclaX = tc_tecla(3000) + 0x30;
  1930  0632  30B8               	movlw	184
  1931  0633  00F4               	movwf	tc_tecla@timeout
  1932  0634  300B               	movlw	11
  1933  0635  00F5               	movwf	tc_tecla@timeout+1
  1934  0636  2354               	fcall	_tc_tecla
  1935  0637  3E30               	addlw	48
  1936  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1938  063A  00B3               	movwf	??_configurarPortao
  1939  063B  0833               	movf	??_configurarPortao,w
  1940  063C  00C0               	movwf	configurarPortao@teclaX
  1941  063D                     l1600:
  1942                           
  1943                           ;funcoes_Portao.c: 101:                 if (teclaX == 58) {
  1944  063D  303A               	movlw	58
  1945  063E  0640               	xorwf	configurarPortao@teclaX,w
  1946  063F  1D03               	btfss	3,2
  1947  0640  2E42               	goto	u691
  1948  0641  2E43               	goto	u690
  1949  0642                     u691:
  1950  0642  2E9A               	goto	l1632
  1951  0643                     u690:
  1952  0643                     l1602:
  1953                           
  1954                           ;funcoes_Portao.c: 102:                     x = testeSenha(pin1, pin2);
  1955  0643  303A               	movlw	(low (configurarPortao@pin2| 0))& (0+255)
  1956  0644  00B3               	movwf	??_configurarPortao
  1957  0645  0833               	movf	??_configurarPortao,w
